 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 14:46:50 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         15.2917      9.2766      5.2689
    60         C          3.2567      2.7584     18.8011
    61         C         17.3039     20.8133     14.7934
    62         C          5.2689     15.2917      9.2766
    63         C         18.8011      3.2567      2.7584
    64         C          6.7661      8.7783     21.3116
    65         C         11.2864     20.8109      9.2742
    66         C         23.3214     15.2941     14.7958
    67         C          0.7486      3.2591     21.3092
    68         C         12.7836      8.7759      2.7608
    69         C          8.7759      2.7608     12.7836
    70         C         20.8109      9.2742     11.2864
    71         C          3.2591     21.3092      0.7486
    72         C         15.2941     14.7958     23.3214
    73         C         14.7958     23.3214     15.2941
    74         C          2.7608     12.7836      8.7759
    75         C         21.3092      0.7486      3.2591
    76         C          9.2742     11.2864     20.8109
    77         C         15.5588     15.3831     22.1420
    78         C          3.5238     20.7219      1.9280
    79         C         20.5462      8.6869     10.1070
    80         C          8.5112      3.3481     13.9630
    81         C         22.1420     15.5588     15.3831
    82         C         10.1070     20.5462      8.6869
    83         C         13.9630      8.5112      3.3481
    84         C          1.9280      3.5238     20.7219
    85         C         15.3831     22.1420     15.5588
    86         C          3.3481     13.9630      8.5112
    87         C         20.7219      1.9280      3.5238
    88         C          8.6869     10.1070     20.5462
    89         C          9.3656     21.5763      7.9455
    90         C         21.4006     14.5287     16.1245
    91         C          2.6694      2.4937     19.9805
    92         C         14.7044      9.5413      4.0895
    93         C          9.5413      4.0895     14.7044
    94         C         21.5763      7.9455      9.3656
    95         C          2.4937     19.9805      2.6694
    96         C         14.5287     16.1245     21.4006
    97         C         16.1245     21.4006     14.5287
    98         C          4.0895     14.7044      9.5413
    99         C         19.9805      2.6694      2.4937
   100         C          7.9455      9.3656     21.5763
   101         C         17.9851     19.2175     19.9805
   102         C          5.9501     16.8875      4.0895
   103         C         18.1199      4.8525      7.9455
   104         C          6.0849      7.1825     16.1245
   105         C         19.9805     17.9851     19.2175
   106         C          7.9455     18.1199      4.8525
   107         C         16.1245      6.0849      7.1825
   108         C          4.0895      5.9501     16.8875
   109         C         13.9630      1.1650     12.1024
   110         C          1.9280     10.8700     11.9676
   111         C         22.1420     22.9050      0.0674
   112         C         10.1070     13.2000     24.0026
   113         C         13.2000     24.0026     10.1070
   114         C          1.1650     12.1024     13.9630
   115         C         22.9050      0.0674     22.1420
   116         C         10.8700     11.9676      1.9280
   117         C         11.9676      1.9280     10.8700
   118         C         24.0026     10.1070     13.2000
   119         C          0.0674     22.1420     22.9050
   120         C         12.1024     13.9630      1.1650
   121         C         18.4569     16.9453     20.5630
   122         C          6.4219     19.1597      3.5070
   123         C         17.6481      7.1247      8.5280
   124         C          5.6131      4.9103     15.5420
   125         C         20.5630     18.4569     16.9453
   126         C          8.5280     17.6481      7.1247
   127         C         15.5420      5.6131      4.9103
   128         C          3.5070      6.4219     19.1597
   129         C         16.9453     20.5630     18.4569
   130         C          4.9103     15.5420      5.6131
   131         C         19.1597      3.5070      6.4219
   132         C          7.1247      8.5280     17.6481
   133         C         10.9278      0.4044      9.5245
   134         C         22.9628     11.6306     14.5455
   135         C          1.1072     23.6656     21.5595
   136         C         13.1422     12.4394      2.5105
   137         C         12.4394      2.5105     13.1422
   138         C          0.4044      9.5245     10.9278
   139         C         23.6656     21.5595      1.1072
   140         C         11.6306     14.5455     22.9628
   141         C         14.5455     22.9628     11.6306
   142         C          2.5105     13.1422     12.4394
   143         C         21.5595      1.1072     23.6656
   144         C          9.5245     10.9278      0.4044
   145         C         16.5481     19.0201     20.1899
   146         C          4.5131     17.0849      3.8801
   147         C         19.5569      5.0499      8.1549
   148         C          7.5219      6.9851     15.9151
   149         C         20.1899     16.5481     19.0201
   150         C          8.1549     19.5569      5.0499
   151         C         15.9151      7.5219      6.9851
   152         C          3.8801      4.5131     17.0849
   153         C         19.0201     20.1899     16.5481
   154         C          6.9851     15.9151      7.5219
   155         C         17.0849      3.8801      4.5131
   156         C          5.0499      8.1549     19.5569
   157         C         13.0026     22.5656      9.8976
   158         C          0.9676     13.5394     14.1724
   159         C         23.1024      1.5044     21.9326
   160         C         11.0674     10.5306      2.1374
   161         C         10.5306      2.1374     11.0674
   162         C         22.5656      9.8976     13.0026
   163         C          1.5044     21.9326     23.1024
   164         C         13.5394     14.1724      0.9676
   165         C         14.1724      0.9676     13.5394
   166         C          2.1374     11.0674     10.5306
   167         C         21.9326     23.1024      1.5044
   168         C          9.8976     13.0026     22.5656
   169         C         23.2251     21.9904     23.9087
   170         C         11.1901     14.1146      0.1613
   171         C         12.8799      2.0796     11.8737
   172         C          0.8449      9.9554     12.1963
   173         C         23.9087     23.2251     21.9904
   174         C         11.8737     12.8799      2.0796
   175         C         12.1963      0.8449      9.9554
   176         C          0.1613     11.1901     14.1146
   177         C         21.9904     23.9087     23.2251
   178         C          9.9554     12.1963      0.8449
   179         C         14.1146      0.1613     11.1901
   180         C          2.0796     11.8737     12.8799
   181         C         15.9729      5.1726      6.1788
   182         C          3.9379      6.8624     17.8912
   183         C         20.1321     18.8974     18.2138
   184         C          8.0971     17.2076      5.8562
   185         C         17.2076      5.8562      8.0971
   186         C          5.1726      6.1788     15.9729
   187         C         18.8974     18.2138     20.1321
   188         C          6.8624     17.8912      3.9379
   189         C         17.8912      3.9379      6.8624
   190         C          5.8562      8.0971     17.2076
   191         C         18.2138     20.1321     18.8974
   192         C          6.1788     15.9729      5.1726
   193         C         17.1667     16.7912     21.0083
   194         C          5.1317     19.3138      3.0617
   195         C         18.9383      7.2788      8.9733
   196         C          6.9033      4.7562     15.0967
   197         C         21.0083     17.1667     16.7912
   198         C          8.9733     18.9383      7.2788
   199         C         15.0967      6.9033      4.7562
   200         C          3.0617      5.1317     19.3138
   201         C         16.7912     21.0083     17.1667
   202         C          4.7562     15.0967      6.9033
   203         C         19.3138      3.0617      5.1317
   204         C          7.2788      8.9733     18.9383
   205         C         10.7737     23.1842      9.0792
   206         C         22.8087     12.9208     14.9908
   207         C          1.2613      0.8858     21.1142
   208         C         13.2963     11.1492      2.9558
   209         C         11.1492      2.9558     13.2963
   210         C         23.1842      9.0792     10.7737
   211         C          0.8858     21.1142      1.2613
   212         C         12.9208     14.9908     22.8087
