 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:06:17 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         21.4006     14.5287     16.1245
    60         C         19.9805      2.6694      2.4937
    61         C         14.5287     16.1245     21.4006
    62         C         16.1245     21.4006     14.5287
    63         C          9.3656     21.5763      7.9455
    64         C         20.5462      8.6869     10.1070
    65         C          8.6869     10.1070     20.5462
    66         C         13.9630      8.5112      3.3481
    67         C          3.3481     13.9630      8.5112
    68         C         21.5763      7.9455      9.3656
    69         C          7.9455      9.3656     21.5763
    70         C          9.5413      4.0895     14.7044
    71         C          2.4937     19.9805      2.6694
    72         C         10.1070     20.5462      8.6869
    73         C         19.2175     19.9805     17.9851
    74         C          6.0849      7.1825     16.1245
    75         C         24.0026     10.1070     13.2000
    76         C         17.9851     19.2175     19.9805
    77         C         16.1245      6.0849      7.1825
    78         C         22.1420     22.9050      0.0674
    79         C         19.9805     17.9851     19.2175
    80         C          7.1825     16.1245      6.0849
    81         C         10.1070     13.2000     24.0026
    82         C          4.8525      7.9455     18.1199
    83         C          1.9280     10.8700     11.9676
    84         C          0.0674     22.1420     22.9050
    85         C         10.8700     11.9676      1.9280
    86         C         11.9676      1.9280     10.8700
    87         C         13.9630      1.1650     12.1024
    88         C         16.8875      4.0895      5.9501
    89         C          4.0895      5.9501     16.8875
    90         C         18.1199      4.8525      7.9455
    91         C          7.9455     18.1199      4.8525
    92         C          1.1650     12.1024     13.9630
    93         C         12.1024     13.9630      1.1650
    94         C         13.2000     24.0026     10.1070
    95         C         22.9050      0.0674     22.1420
    96         C          5.9501     16.8875      4.0895
    97         C         18.4569     16.9453     20.5630
    98         C          3.5070      6.4219     19.1597
    99         C          2.5105     13.1422     12.4394
   100         C         20.5630     18.4569     16.9453
   101         C         19.1597      3.5070      6.4219
   102         C          1.1072     23.6656     21.5595
   103         C         16.9453     20.5630     18.4569
   104         C          6.4219     19.1597      3.5070
   105         C         13.1422     12.4394      2.5105
   106         C          5.6131      4.9103     15.5420
   107         C         22.9628     11.6306     14.5455
   108         C         21.5595      1.1072     23.6656
   109         C         11.6306     14.5455     22.9628
   110         C         14.5455     22.9628     11.6306
   111         C         10.9278      0.4044      9.5245
   112         C         17.6481      7.1247      8.5280
   113         C          7.1247      8.5280     17.6481
   114         C         15.5420      5.6131      4.9103
   115         C          4.9103     15.5420      5.6131
   116         C          0.4044      9.5245     10.9278
   117         C          9.5245     10.9278      0.4044
   118         C         12.4394      2.5105     13.1422
   119         C         23.6656     21.5595      1.1072
   120         C          8.5280     17.6481      7.1247
   121         C         16.5481     19.0201     20.1899
   122         C          3.8801      4.5131     17.0849
   123         C          2.1374     11.0674     10.5306
   124         C         20.1899     16.5481     19.0201
   125         C         17.0849      3.8801      4.5131
   126         C         23.1024      1.5044     21.9326
   127         C         19.0201     20.1899     16.5481
   128         C          4.5131     17.0849      3.8801
   129         C         11.0674     10.5306      2.1374
   130         C          7.5219      6.9851     15.9151
   131         C          0.9676     13.5394     14.1724
   132         C         21.9326     23.1024      1.5044
   133         C         13.5394     14.1724      0.9676
   134         C         14.1724      0.9676     13.5394
   135         C         13.0026     22.5656      9.8976
   136         C         19.5569      5.0499      8.1549
   137         C          5.0499      8.1549     19.5569
   138         C         15.9151      7.5219      6.9851
   139         C          6.9851     15.9151      7.5219
   140         C         22.5656      9.8976     13.0026
   141         C          9.8976     13.0026     22.5656
   142         C         10.5306      2.1374     11.0674
   143         C          1.5044     21.9326     23.1024
   144         C          8.1549     19.5569      5.0499
   145         C         23.2251     21.9904     23.9087
   146         C          0.1613     11.1901     14.1146
   147         C          5.8562      8.0971     17.2076
   148         C         23.9087     23.2251     21.9904
   149         C         14.1146      0.1613     11.1901
   150         C         20.1321     18.8974     18.2138
   151         C         21.9904     23.9087     23.2251
   152         C         11.1901     14.1146      0.1613
   153         C          8.0971     17.2076      5.8562
   154         C          0.8449      9.9554     12.1963
   155         C          3.9379      6.8624     17.8912
   156         C         18.2138     20.1321     18.8974
   157         C          6.8624     17.8912      3.9379
   158         C         17.8912      3.9379      6.8624
   159         C         15.9729      5.1726      6.1788
   160         C         12.8799      2.0796     11.8737
   161         C          2.0796     11.8737     12.8799
   162         C         12.1963      0.8449      9.9554
   163         C          9.9554     12.1963      0.8449
   164         C          5.1726      6.1788     15.9729
   165         C          6.1788     15.9729      5.1726
   166         C         17.2076      5.8562      8.0971
   167         C         18.8974     18.2138     20.1321
   168         C         11.8737     12.8799      2.0796
   169         C         17.1667     16.7912     21.0083
   170         C          3.0617      5.1317     19.3138
   171         C          2.9558     13.2963     11.1492
   172         C         21.0083     17.1667     16.7912
   173         C         19.3138      3.0617      5.1317
   174         C          1.2613      0.8858     21.1142
   175         C         16.7912     21.0083     17.1667
   176         C          5.1317     19.3138      3.0617
   177         C         13.2963     11.1492      2.9558
   178         C          6.9033      4.7562     15.0967
   179         C         22.8087     12.9208     14.9908
   180         C         21.1142      1.2613      0.8858
   181         C         12.9208     14.9908     22.8087
   182         C         14.9908     22.8087     12.9208
   183         C         10.7737     23.1842      9.0792
   184         C         18.9383      7.2788      8.9733
   185         C          7.2788      8.9733     18.9383
   186         C         15.0967      6.9033      4.7562
   187         C          4.7562     15.0967      6.9033
   188         C         23.1842      9.0792     10.7737
   189         C          9.0792     10.7737     23.1842
   190         C         11.1492      2.9558     13.2963
   191         C          0.8858     21.1142      1.2613
   192         C          8.9733     18.9383      7.2788
   193         C         16.1630     17.8142     20.7291
   194         C          3.3409      4.1280     18.2908
   195         C          2.6766     12.2733     10.1455
   196         C         20.7291     16.1630     17.8142
   197         C         18.2908      3.3409      4.1280
   198         C          0.2383      1.8895     21.3934
   199         C         17.8142     20.7291     16.1630
   200         C          4.1280     18.2908      3.3409
   201         C         12.2733     10.1455      2.6766
   202         C          7.9070      5.7792     15.3759
   203         C         23.8317     13.9245     14.7116
   204         C         21.3934      0.2383      1.8895
   205         C         13.9245     14.7116     23.8317
   206         C         14.7116     23.8317     13.9245
   207         C         11.7967     22.1805      9.3584
   208         C         19.9420      6.2558      8.6941
   209         C          6.2558      8.6941     19.9420
   210         C         15.3759      7.9070      5.7792
   211         C          5.7792     15.3759      7.9070
   212         C         22.1805      9.3584     11.7967
