 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 15:31:33 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C          2.7584     18.8011      3.2567
    60         C          9.2766      5.2689     15.2917
    61         C         11.2864     20.8109      9.2742
    62         C          0.7486      3.2591     21.3092
    63         C          2.7608     12.7836      8.7759
    64         C         21.3092      0.7486      3.2591
    65         C          8.7759      2.7608     12.7836
    66         C          9.2742     11.2864     20.8109
    67         C         14.7958     23.3214     15.2941
    68         C         20.8109      9.2742     11.2864
    69         C         15.2941     14.7958     23.3214
    70         C          3.2591     21.3092      0.7486
    71         C         23.3214     15.2941     14.7958
    72         C         12.7836      8.7759      2.7608
    73         C         15.5588     15.3831     22.1420
    74         C         20.5462      8.6869     10.1070
    75         C         13.9630      8.5112      3.3481
    76         C         10.1070     20.5462      8.6869
    77         C          3.3481     13.9630      8.5112
    78         C         22.1420     15.5588     15.3831
    79         C          1.9280      3.5238     20.7219
    80         C         15.3831     22.1420     15.5588
    81         C         20.7219      1.9280      3.5238
    82         C          8.6869     10.1070     20.5462
    83         C          3.5238     20.7219      1.9280
    84         C          8.5112      3.3481     13.9630
    85         C          9.3656     21.5763      7.9455
    86         C          2.6694      2.4937     19.9805
    87         C          4.0895     14.7044      9.5413
    88         C         19.9805      2.6694      2.4937
    89         C          9.5413      4.0895     14.7044
    90         C          7.9455      9.3656     21.5763
    91         C         16.1245     21.4006     14.5287
    92         C         21.5763      7.9455      9.3656
    93         C         14.5287     16.1245     21.4006
    94         C          2.4937     19.9805      2.6694
    95         C         21.4006     14.5287     16.1245
    96         C         14.7044      9.5413      4.0895
    97         C         13.9630      1.1650     12.1024
    98         C         22.1420     22.9050      0.0674
    99         C         24.0026     10.1070     13.2000
   100         C          0.0674     22.1420     22.9050
   101         C         13.2000     24.0026     10.1070
   102         C         12.1024     13.9630      1.1650
   103         C         11.9676      1.9280     10.8700
   104         C          1.1650     12.1024     13.9630
   105         C         10.8700     11.9676      1.9280
   106         C         22.9050      0.0674     22.1420
   107         C          1.9280     10.8700     11.9676
   108         C         10.1070     13.2000     24.0026
   109         C         18.4569     16.9453     20.5630
   110         C         17.6481      7.1247      8.5280
   111         C         15.5420      5.6131      4.9103
   112         C          8.5280     17.6481      7.1247
   113         C          4.9103     15.5420      5.6131
   114         C         20.5630     18.4569     16.9453
   115         C          3.5070      6.4219     19.1597
   116         C         16.9453     20.5630     18.4569
   117         C         19.1597      3.5070      6.4219
   118         C          7.1247      8.5280     17.6481
   119         C          6.4219     19.1597      3.5070
   120         C          5.6131      4.9103     15.5420
   121         C         10.9278      0.4044      9.5245
   122         C          1.1072     23.6656     21.5595
   123         C          2.5105     13.1422     12.4394
   124         C         21.5595      1.1072     23.6656
   125         C         12.4394      2.5105     13.1422
   126         C          9.5245     10.9278      0.4044
   127         C         14.5455     22.9628     11.6306
   128         C          0.4044      9.5245     10.9278
   129         C         11.6306     14.5455     22.9628
   130         C         23.6656     21.5595      1.1072
   131         C         22.9628     11.6306     14.5455
   132         C         13.1422     12.4394      2.5105
   133         C         16.5481     19.0201     20.1899
   134         C         19.5569      5.0499      8.1549
   135         C         15.9151      7.5219      6.9851
   136         C          8.1549     19.5569      5.0499
   137         C          6.9851     15.9151      7.5219
   138         C         20.1899     16.5481     19.0201
   139         C          3.8801      4.5131     17.0849
   140         C         19.0201     20.1899     16.5481
   141         C         17.0849      3.8801      4.5131
   142         C          5.0499      8.1549     19.5569
   143         C          4.5131     17.0849      3.8801
   144         C          7.5219      6.9851     15.9151
   145         C         13.0026     22.5656      9.8976
   146         C         23.1024      1.5044     21.9326
   147         C          2.1374     11.0674     10.5306
   148         C         21.9326     23.1024      1.5044
   149         C         10.5306      2.1374     11.0674
   150         C          9.8976     13.0026     22.5656
   151         C         14.1724      0.9676     13.5394
   152         C         22.5656      9.8976     13.0026
   153         C         13.5394     14.1724      0.9676
   154         C          1.5044     21.9326     23.1024
   155         C          0.9676     13.5394     14.1724
   156         C         11.0674     10.5306      2.1374
   157         C         23.2251     21.9904     23.9087
   158         C         12.8799      2.0796     11.8737
   159         C         12.1963      0.8449      9.9554
   160         C         11.8737     12.8799      2.0796
   161         C          9.9554     12.1963      0.8449
   162         C         23.9087     23.2251     21.9904
   163         C          0.1613     11.1901     14.1146
   164         C         21.9904     23.9087     23.2251
   165         C         14.1146      0.1613     11.1901
   166         C          2.0796     11.8737     12.8799
   167         C         11.1901     14.1146      0.1613
   168         C          0.8449      9.9554     12.1963
   169         C         15.9729      5.1726      6.1788
   170         C         20.1321     18.8974     18.2138
   171         C          5.8562      8.0971     17.2076
   172         C         18.2138     20.1321     18.8974
   173         C         17.2076      5.8562      8.0971
   174         C          6.1788     15.9729      5.1726
   175         C         17.8912      3.9379      6.8624
   176         C          5.1726      6.1788     15.9729
   177         C          6.8624     17.8912      3.9379
   178         C         18.8974     18.2138     20.1321
   179         C          3.9379      6.8624     17.8912
   180         C          8.0971     17.2076      5.8562
   181         C         17.1667     16.7912     21.0083
   182         C         18.9383      7.2788      8.9733
   183         C         15.0967      6.9033      4.7562
   184         C          8.9733     18.9383      7.2788
   185         C          4.7562     15.0967      6.9033
   186         C         21.0083     17.1667     16.7912
   187         C          3.0617      5.1317     19.3138
   188         C         16.7912     21.0083     17.1667
   189         C         19.3138      3.0617      5.1317
   190         C          7.2788      8.9733     18.9383
   191         C          5.1317     19.3138      3.0617
   192         C          6.9033      4.7562     15.0967
   193         C         10.7737     23.1842      9.0792
   194         C          1.2613      0.8858     21.1142
   195         C          2.9558     13.2963     11.1492
   196         C         21.1142      1.2613      0.8858
   197         C         11.1492      2.9558     13.2963
   198         C          9.0792     10.7737     23.1842
   199         C         14.9908     22.8087     12.9208
   200         C         23.1842      9.0792     10.7737
   201         C         12.9208     14.9908     22.8087
   202         C          0.8858     21.1142      1.2613
   203         C         22.8087     12.9208     14.9908
   204         C         13.2963     11.1492      2.9558
   205         C         16.1630     17.8142     20.7291
   206         C         19.9420      6.2558      8.6941
   207         C         15.3759      7.9070      5.7792
   208         C          8.6941     19.9420      6.2558
   209         C          5.7792     15.3759      7.9070
   210         C         20.7291     16.1630     17.8142
   211         C          3.3409      4.1280     18.2908
   212         C         17.8142     20.7291     16.1630
