 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:50:35 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         21.3092      0.7486      3.2591
    60         C         15.2941     14.7958     23.3214
    61         C         14.7958     23.3214     15.2941
    62         C          6.7661      8.7783     21.3116
    63         C          9.2766      5.2689     15.2917
    64         C         21.3116      6.7661      8.7783
    65         C         15.2917      9.2766      5.2689
    66         C          8.7783     21.3116      6.7661
    67         C          5.2689     15.2917      9.2766
    68         C         20.8109      9.2742     11.2864
    69         C          2.7608     12.7836      8.7759
    70         C         12.7836      8.7759      2.7608
    71         C          9.2742     11.2864     20.8109
    72         C          8.7759      2.7608     12.7836
    73         C         19.2175     19.9805     17.9851
    74         C         13.9630      1.1650     12.1024
    75         C          6.0849      7.1825     16.1245
    76         C         16.1245      6.0849      7.1825
    77         C         17.9851     19.2175     19.9805
    78         C         19.9805     17.9851     19.2175
    79         C          7.1825     16.1245      6.0849
    80         C          1.9280     10.8700     11.9676
    81         C         22.9050      0.0674     22.1420
    82         C         22.1420     22.9050      0.0674
    83         C          0.0674     22.1420     22.9050
    84         C         10.8700     11.9676      1.9280
    85         C         11.9676      1.9280     10.8700
    86         C          4.0895      5.9501     16.8875
    87         C          4.8525      7.9455     18.1199
    88         C         16.8875      4.0895      5.9501
    89         C         18.1199      4.8525      7.9455
    90         C          5.9501     16.8875      4.0895
    91         C          7.9455     18.1199      4.8525
    92         C          1.1650     12.1024     13.9630
    93         C         24.0026     10.1070     13.2000
    94         C         10.1070     13.2000     24.0026
    95         C         12.1024     13.9630      1.1650
    96         C         13.2000     24.0026     10.1070
    97         C         18.4569     16.9453     20.5630
    98         C         10.9278      0.4044      9.5245
    99         C          3.5070      6.4219     19.1597
   100         C         19.1597      3.5070      6.4219
   101         C         20.5630     18.4569     16.9453
   102         C         16.9453     20.5630     18.4569
   103         C          6.4219     19.1597      3.5070
   104         C         22.9628     11.6306     14.5455
   105         C         23.6656     21.5595      1.1072
   106         C          1.1072     23.6656     21.5595
   107         C         21.5595      1.1072     23.6656
   108         C         11.6306     14.5455     22.9628
   109         C         14.5455     22.9628     11.6306
   110         C          7.1247      8.5280     17.6481
   111         C          5.6131      4.9103     15.5420
   112         C         17.6481      7.1247      8.5280
   113         C         15.5420      5.6131      4.9103
   114         C          8.5280     17.6481      7.1247
   115         C          4.9103     15.5420      5.6131
   116         C          0.4044      9.5245     10.9278
   117         C          2.5105     13.1422     12.4394
   118         C         13.1422     12.4394      2.5105
   119         C          9.5245     10.9278      0.4044
   120         C         12.4394      2.5105     13.1422
   121         C         16.5481     19.0201     20.1899
   122         C         13.0026     22.5656      9.8976
   123         C          3.8801      4.5131     17.0849
   124         C         17.0849      3.8801      4.5131
   125         C         20.1899     16.5481     19.0201
   126         C         19.0201     20.1899     16.5481
   127         C          4.5131     17.0849      3.8801
   128         C          0.9676     13.5394     14.1724
   129         C          1.5044     21.9326     23.1024
   130         C         23.1024      1.5044     21.9326
   131         C         21.9326     23.1024      1.5044
   132         C         13.5394     14.1724      0.9676
   133         C         14.1724      0.9676     13.5394
   134         C          5.0499      8.1549     19.5569
   135         C          7.5219      6.9851     15.9151
   136         C         19.5569      5.0499      8.1549
   137         C         15.9151      7.5219      6.9851
   138         C          8.1549     19.5569      5.0499
   139         C          6.9851     15.9151      7.5219
   140         C         22.5656      9.8976     13.0026
   141         C          2.1374     11.0674     10.5306
   142         C         11.0674     10.5306      2.1374
   143         C          9.8976     13.0026     22.5656
   144         C         10.5306      2.1374     11.0674
   145         C         23.2251     21.9904     23.9087
   146         C         15.9729      5.1726      6.1788
   147         C          0.1613     11.1901     14.1146
   148         C         14.1146      0.1613     11.1901
   149         C         23.9087     23.2251     21.9904
   150         C         21.9904     23.9087     23.2251
   151         C         11.1901     14.1146      0.1613
   152         C          3.9379      6.8624     17.8912
   153         C         18.8974     18.2138     20.1321
   154         C         20.1321     18.8974     18.2138
   155         C         18.2138     20.1321     18.8974
   156         C          6.8624     17.8912      3.9379
   157         C         17.8912      3.9379      6.8624
   158         C          2.0796     11.8737     12.8799
   159         C          0.8449      9.9554     12.1963
   160         C         12.8799      2.0796     11.8737
   161         C         12.1963      0.8449      9.9554
   162         C         11.8737     12.8799      2.0796
   163         C          9.9554     12.1963      0.8449
   164         C          5.1726      6.1788     15.9729
   165         C          5.8562      8.0971     17.2076
   166         C          8.0971     17.2076      5.8562
   167         C          6.1788     15.9729      5.1726
   168         C         17.2076      5.8562      8.0971
   169         C         17.1667     16.7912     21.0083
   170         C         10.7737     23.1842      9.0792
   171         C          3.0617      5.1317     19.3138
   172         C         19.3138      3.0617      5.1317
   173         C         21.0083     17.1667     16.7912
   174         C         16.7912     21.0083     17.1667
   175         C          5.1317     19.3138      3.0617
   176         C         22.8087     12.9208     14.9908
   177         C          0.8858     21.1142      1.2613
   178         C          1.2613      0.8858     21.1142
   179         C         21.1142      1.2613      0.8858
   180         C         12.9208     14.9908     22.8087
   181         C         14.9908     22.8087     12.9208
   182         C          7.2788      8.9733     18.9383
   183         C          6.9033      4.7562     15.0967
   184         C         18.9383      7.2788      8.9733
   185         C         15.0967      6.9033      4.7562
   186         C          8.9733     18.9383      7.2788
   187         C          4.7562     15.0967      6.9033
   188         C         23.1842      9.0792     10.7737
   189         C          2.9558     13.2963     11.1492
   190         C         13.2963     11.1492      2.9558
   191         C          9.0792     10.7737     23.1842
   192         C         11.1492      2.9558     13.2963
   193         C         16.1630     17.8142     20.7291
   194         C         11.7967     22.1805      9.3584
   195         C          3.3409      4.1280     18.2908
   196         C         18.2908      3.3409      4.1280
   197         C         20.7291     16.1630     17.8142
   198         C         17.8142     20.7291     16.1630
   199         C          4.1280     18.2908      3.3409
   200         C         23.8317     13.9245     14.7116
   201         C          1.8895     21.3934      0.2383
   202         C          0.2383      1.8895     21.3934
   203         C         21.3934      0.2383      1.8895
   204         C         13.9245     14.7116     23.8317
   205         C         14.7116     23.8317     13.9245
   206         C          6.2558      8.6941     19.9420
   207         C          7.9070      5.7792     15.3759
   208         C         19.9420      6.2558      8.6941
   209         C         15.3759      7.9070      5.7792
   210         C          8.6941     19.9420      6.2558
   211         C          5.7792     15.3759      7.9070
   212         C         22.1805      9.3584     11.7967
