 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:18:30 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         14.7044      9.5413      4.0895
    60         C          8.5112      3.3481     13.9630
    61         C         21.4006     14.5287     16.1245
    62         C         19.9805      2.6694      2.4937
    63         C         14.5287     16.1245     21.4006
    64         C         16.1245     21.4006     14.5287
    65         C          9.3656     21.5763      7.9455
    66         C         20.5462      8.6869     10.1070
    67         C          8.6869     10.1070     20.5462
    68         C         13.9630      8.5112      3.3481
    69         C          3.3481     13.9630      8.5112
    70         C         21.5763      7.9455      9.3656
    71         C          7.9455      9.3656     21.5763
    72         C          9.5413      4.0895     14.7044
    73         C          2.4937     19.9805      2.6694
    74         C         10.1070     20.5462      8.6869
    75         C         19.2175     19.9805     17.9851
    76         C          6.0849      7.1825     16.1245
    77         C         24.0026     10.1070     13.2000
    78         C         17.9851     19.2175     19.9805
    79         C         16.1245      6.0849      7.1825
    80         C         22.1420     22.9050      0.0674
    81         C         19.9805     17.9851     19.2175
    82         C          7.1825     16.1245      6.0849
    83         C         10.1070     13.2000     24.0026
    84         C          4.8525      7.9455     18.1199
    85         C          1.9280     10.8700     11.9676
    86         C          0.0674     22.1420     22.9050
    87         C         10.8700     11.9676      1.9280
    88         C         11.9676      1.9280     10.8700
    89         C         13.9630      1.1650     12.1024
    90         C         16.8875      4.0895      5.9501
    91         C          4.0895      5.9501     16.8875
    92         C         18.1199      4.8525      7.9455
    93         C          7.9455     18.1199      4.8525
    94         C          1.1650     12.1024     13.9630
    95         C         12.1024     13.9630      1.1650
    96         C         13.2000     24.0026     10.1070
    97         C         22.9050      0.0674     22.1420
    98         C          5.9501     16.8875      4.0895
    99         C         18.4569     16.9453     20.5630
   100         C          3.5070      6.4219     19.1597
   101         C          2.5105     13.1422     12.4394
   102         C         20.5630     18.4569     16.9453
   103         C         19.1597      3.5070      6.4219
   104         C          1.1072     23.6656     21.5595
   105         C         16.9453     20.5630     18.4569
   106         C          6.4219     19.1597      3.5070
   107         C         13.1422     12.4394      2.5105
   108         C          5.6131      4.9103     15.5420
   109         C         22.9628     11.6306     14.5455
   110         C         21.5595      1.1072     23.6656
   111         C         11.6306     14.5455     22.9628
   112         C         14.5455     22.9628     11.6306
   113         C         10.9278      0.4044      9.5245
   114         C         17.6481      7.1247      8.5280
   115         C          7.1247      8.5280     17.6481
   116         C         15.5420      5.6131      4.9103
   117         C          4.9103     15.5420      5.6131
   118         C          0.4044      9.5245     10.9278
   119         C          9.5245     10.9278      0.4044
   120         C         12.4394      2.5105     13.1422
   121         C         23.6656     21.5595      1.1072
   122         C          8.5280     17.6481      7.1247
   123         C         16.5481     19.0201     20.1899
   124         C          3.8801      4.5131     17.0849
   125         C          2.1374     11.0674     10.5306
   126         C         20.1899     16.5481     19.0201
   127         C         17.0849      3.8801      4.5131
   128         C         23.1024      1.5044     21.9326
   129         C         19.0201     20.1899     16.5481
   130         C          4.5131     17.0849      3.8801
   131         C         11.0674     10.5306      2.1374
   132         C          7.5219      6.9851     15.9151
   133         C          0.9676     13.5394     14.1724
   134         C         21.9326     23.1024      1.5044
   135         C         13.5394     14.1724      0.9676
   136         C         14.1724      0.9676     13.5394
   137         C         13.0026     22.5656      9.8976
   138         C         19.5569      5.0499      8.1549
   139         C          5.0499      8.1549     19.5569
   140         C         15.9151      7.5219      6.9851
   141         C          6.9851     15.9151      7.5219
   142         C         22.5656      9.8976     13.0026
   143         C          9.8976     13.0026     22.5656
   144         C         10.5306      2.1374     11.0674
   145         C          1.5044     21.9326     23.1024
   146         C          8.1549     19.5569      5.0499
   147         C         23.2251     21.9904     23.9087
   148         C          0.1613     11.1901     14.1146
   149         C          5.8562      8.0971     17.2076
   150         C         23.9087     23.2251     21.9904
   151         C         14.1146      0.1613     11.1901
   152         C         20.1321     18.8974     18.2138
   153         C         21.9904     23.9087     23.2251
   154         C         11.1901     14.1146      0.1613
   155         C          8.0971     17.2076      5.8562
   156         C          0.8449      9.9554     12.1963
   157         C          3.9379      6.8624     17.8912
   158         C         18.2138     20.1321     18.8974
   159         C          6.8624     17.8912      3.9379
   160         C         17.8912      3.9379      6.8624
   161         C         15.9729      5.1726      6.1788
   162         C         12.8799      2.0796     11.8737
   163         C          2.0796     11.8737     12.8799
   164         C         12.1963      0.8449      9.9554
   165         C          9.9554     12.1963      0.8449
   166         C          5.1726      6.1788     15.9729
   167         C          6.1788     15.9729      5.1726
   168         C         17.2076      5.8562      8.0971
   169         C         18.8974     18.2138     20.1321
   170         C         11.8737     12.8799      2.0796
   171         C         17.1667     16.7912     21.0083
   172         C          3.0617      5.1317     19.3138
   173         C          2.9558     13.2963     11.1492
   174         C         21.0083     17.1667     16.7912
   175         C         19.3138      3.0617      5.1317
   176         C          1.2613      0.8858     21.1142
   177         C         16.7912     21.0083     17.1667
   178         C          5.1317     19.3138      3.0617
   179         C         13.2963     11.1492      2.9558
   180         C          6.9033      4.7562     15.0967
   181         C         22.8087     12.9208     14.9908
   182         C         21.1142      1.2613      0.8858
   183         C         12.9208     14.9908     22.8087
   184         C         14.9908     22.8087     12.9208
   185         C         10.7737     23.1842      9.0792
   186         C         18.9383      7.2788      8.9733
   187         C          7.2788      8.9733     18.9383
   188         C         15.0967      6.9033      4.7562
   189         C          4.7562     15.0967      6.9033
   190         C         23.1842      9.0792     10.7737
   191         C          9.0792     10.7737     23.1842
   192         C         11.1492      2.9558     13.2963
   193         C          0.8858     21.1142      1.2613
   194         C          8.9733     18.9383      7.2788
   195         C         16.1630     17.8142     20.7291
   196         C          3.3409      4.1280     18.2908
   197         C          2.6766     12.2733     10.1455
   198         C         20.7291     16.1630     17.8142
   199         C         18.2908      3.3409      4.1280
   200         C          0.2383      1.8895     21.3934
   201         C         17.8142     20.7291     16.1630
   202         C          4.1280     18.2908      3.3409
   203         C         12.2733     10.1455      2.6766
   204         C          7.9070      5.7792     15.3759
   205         C         23.8317     13.9245     14.7116
   206         C         21.3934      0.2383      1.8895
   207         C         13.9245     14.7116     23.8317
   208         C         14.7116     23.8317     13.9245
   209         C         11.7967     22.1805      9.3584
   210         C         19.9420      6.2558      8.6941
   211         C          6.2558      8.6941     19.9420
   212         C         15.3759      7.9070      5.7792
