 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 12:33:35 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         20.6545     11.1468     14.4035
    60         C         21.7015      3.4155     23.1818
    61         C         11.1468     14.4035     20.6545
    62         C         14.4035     20.6545     11.1468
    63         C          8.6195      0.8882      9.6665
    64         C         17.1643      9.4330      8.3860
    65         C          9.4330      8.3860     17.1643
    66         C         15.6840      5.1293      2.6020
    67         C          2.6020     15.6840      5.1293
    68         C          0.8882      9.6665      8.6195
    69         C          9.6665      8.6195      0.8882
    70         C         12.9232      2.3685     15.4505
    71         C         23.1818     21.7015      3.4155
    72         C          8.3860     17.1643      9.4330
    73         C         15.5588     15.3831     22.1420
    74         C          1.9280      3.5238     20.7219
    75         C          4.0895     14.7044      9.5413
    76         C         22.1420     15.5588     15.3831
    77         C         20.7219      1.9280      3.5238
    78         C          2.6694      2.4937     19.9805
    79         C         15.3831     22.1420     15.5588
    80         C          3.5238     20.7219      1.9280
    81         C         14.7044      9.5413      4.0895
    82         C          8.5112      3.3481     13.9630
    83         C         21.4006     14.5287     16.1245
    84         C         19.9805      2.6694      2.4937
    85         C         14.5287     16.1245     21.4006
    86         C         16.1245     21.4006     14.5287
    87         C          9.3656     21.5763      7.9455
    88         C         20.5462      8.6869     10.1070
    89         C          8.6869     10.1070     20.5462
    90         C         13.9630      8.5112      3.3481
    91         C          3.3481     13.9630      8.5112
    92         C         21.5763      7.9455      9.3656
    93         C          7.9455      9.3656     21.5763
    94         C          9.5413      4.0895     14.7044
    95         C          2.4937     19.9805      2.6694
    96         C         10.1070     20.5462      8.6869
    97         C         19.2175     19.9805     17.9851
    98         C          6.0849      7.1825     16.1245
    99         C         24.0026     10.1070     13.2000
   100         C         17.9851     19.2175     19.9805
   101         C         16.1245      6.0849      7.1825
   102         C         22.1420     22.9050      0.0674
   103         C         19.9805     17.9851     19.2175
   104         C          7.1825     16.1245      6.0849
   105         C         10.1070     13.2000     24.0026
   106         C          4.8525      7.9455     18.1199
   107         C          1.9280     10.8700     11.9676
   108         C          0.0674     22.1420     22.9050
   109         C         10.8700     11.9676      1.9280
   110         C         11.9676      1.9280     10.8700
   111         C         13.9630      1.1650     12.1024
   112         C         16.8875      4.0895      5.9501
   113         C          4.0895      5.9501     16.8875
   114         C         18.1199      4.8525      7.9455
   115         C          7.9455     18.1199      4.8525
   116         C          1.1650     12.1024     13.9630
   117         C         12.1024     13.9630      1.1650
   118         C         13.2000     24.0026     10.1070
   119         C         22.9050      0.0674     22.1420
   120         C          5.9501     16.8875      4.0895
   121         C         18.4569     16.9453     20.5630
   122         C          3.5070      6.4219     19.1597
   123         C          2.5105     13.1422     12.4394
   124         C         20.5630     18.4569     16.9453
   125         C         19.1597      3.5070      6.4219
   126         C          1.1072     23.6656     21.5595
   127         C         16.9453     20.5630     18.4569
   128         C          6.4219     19.1597      3.5070
   129         C         13.1422     12.4394      2.5105
   130         C          5.6131      4.9103     15.5420
   131         C         22.9628     11.6306     14.5455
   132         C         21.5595      1.1072     23.6656
   133         C         11.6306     14.5455     22.9628
   134         C         14.5455     22.9628     11.6306
   135         C         10.9278      0.4044      9.5245
   136         C         17.6481      7.1247      8.5280
   137         C          7.1247      8.5280     17.6481
   138         C         15.5420      5.6131      4.9103
   139         C          4.9103     15.5420      5.6131
   140         C          0.4044      9.5245     10.9278
   141         C          9.5245     10.9278      0.4044
   142         C         12.4394      2.5105     13.1422
   143         C         23.6656     21.5595      1.1072
   144         C          8.5280     17.6481      7.1247
   145         C          2.1374     11.0674     10.5306
   146         C         23.1024      1.5044     21.9326
   147         C         11.0674     10.5306      2.1374
   148         C          0.9676     13.5394     14.1724
   149         C         21.9326     23.1024      1.5044
   150         C         13.5394     14.1724      0.9676
   151         C         14.1724      0.9676     13.5394
   152         C         13.0026     22.5656      9.8976
   153         C         22.5656      9.8976     13.0026
   154         C          9.8976     13.0026     22.5656
   155         C         10.5306      2.1374     11.0674
   156         C          1.5044     21.9326     23.1024
   157         C         23.2251     21.9904     23.9087
   158         C          0.1613     11.1901     14.1146
   159         C          5.8562      8.0971     17.2076
   160         C         23.9087     23.2251     21.9904
   161         C         14.1146      0.1613     11.1901
   162         C         20.1321     18.8974     18.2138
   163         C         21.9904     23.9087     23.2251
   164         C         11.1901     14.1146      0.1613
   165         C          8.0971     17.2076      5.8562
   166         C          0.8449      9.9554     12.1963
   167         C          3.9379      6.8624     17.8912
   168         C         18.2138     20.1321     18.8974
   169         C          6.8624     17.8912      3.9379
   170         C         17.8912      3.9379      6.8624
   171         C         15.9729      5.1726      6.1788
   172         C         12.8799      2.0796     11.8737
   173         C          2.0796     11.8737     12.8799
   174         C         12.1963      0.8449      9.9554
   175         C          9.9554     12.1963      0.8449
   176         C          5.1726      6.1788     15.9729
   177         C          6.1788     15.9729      5.1726
   178         C         17.2076      5.8562      8.0971
   179         C         18.8974     18.2138     20.1321
   180         C         11.8737     12.8799      2.0796
   181         C         17.1667     16.7912     21.0083
   182         C          3.0617      5.1317     19.3138
   183         C          2.9558     13.2963     11.1492
   184         C         21.0083     17.1667     16.7912
   185         C         19.3138      3.0617      5.1317
   186         C          1.2613      0.8858     21.1142
   187         C         16.7912     21.0083     17.1667
   188         C          5.1317     19.3138      3.0617
   189         C         13.2963     11.1492      2.9558
   190         C          6.9033      4.7562     15.0967
   191         C         22.8087     12.9208     14.9908
   192         C         21.1142      1.2613      0.8858
   193         C         12.9208     14.9908     22.8087
   194         C         14.9908     22.8087     12.9208
   195         C         10.7737     23.1842      9.0792
   196         C         18.9383      7.2788      8.9733
   197         C          7.2788      8.9733     18.9383
   198         C         15.0967      6.9033      4.7562
   199         C          4.7562     15.0967      6.9033
   200         C         23.1842      9.0792     10.7737
   201         C          9.0792     10.7737     23.1842
   202         C         11.1492      2.9558     13.2963
   203         C          0.8858     21.1142      1.2613
   204         C          8.9733     18.9383      7.2788
   205         C         16.1630     17.8142     20.7291
   206         C          3.3409      4.1280     18.2908
   207         C          2.6766     12.2733     10.1455
   208         C         20.7291     16.1630     17.8142
   209         C         18.2908      3.3409      4.1280
   210         C          0.2383      1.8895     21.3934
   211         C         17.8142     20.7291     16.1630
   212         C          4.1280     18.2908      3.3409
