 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:41:22 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
    59         C         21.7015      3.4155     23.1818
    60         C         11.1468     14.4035     20.6545
    61         C         14.4035     20.6545     11.1468
    62         C          9.4330      8.3860     17.1643
    63         C          5.1293      2.6020     15.6840
    64         C         17.1643      9.4330      8.3860
    65         C         15.6840      5.1293      2.6020
    66         C          8.3860     17.1643      9.4330
    67         C          2.6020     15.6840      5.1293
    68         C          0.8882      9.6665      8.6195
    69         C          2.3685     15.4505     12.9232
    70         C         15.4505     12.9232      2.3685
    71         C          9.6665      8.6195      0.8882
    72         C         12.9232      2.3685     15.4505
    73         C         14.7934     17.3039     20.8133
    74         C         11.2864     20.8109      9.2742
    75         C          3.2567      2.7584     18.8011
    76         C         18.8011      3.2567      2.7584
    77         C         20.8133     14.7934     17.3039
    78         C         17.3039     20.8133     14.7934
    79         C          2.7584     18.8011      3.2567
    80         C         23.3214     15.2941     14.7958
    81         C          3.2591     21.3092      0.7486
    82         C          0.7486      3.2591     21.3092
    83         C         21.3092      0.7486      3.2591
    84         C         15.2941     14.7958     23.3214
    85         C         14.7958     23.3214     15.2941
    86         C          6.7661      8.7783     21.3116
    87         C          9.2766      5.2689     15.2917
    88         C         21.3116      6.7661      8.7783
    89         C         15.2917      9.2766      5.2689
    90         C          8.7783     21.3116      6.7661
    91         C          5.2689     15.2917      9.2766
    92         C         20.8109      9.2742     11.2864
    93         C          2.7608     12.7836      8.7759
    94         C         12.7836      8.7759      2.7608
    95         C          9.2742     11.2864     20.8109
    96         C          8.7759      2.7608     12.7836
    97         C         15.5588     15.3831     22.1420
    98         C          9.3656     21.5763      7.9455
    99         C          1.9280      3.5238     20.7219
   100         C         20.7219      1.9280      3.5238
   101         C         22.1420     15.5588     15.3831
   102         C         15.3831     22.1420     15.5588
   103         C          3.5238     20.7219      1.9280
   104         C         21.4006     14.5287     16.1245
   105         C          2.4937     19.9805      2.6694
   106         C          2.6694      2.4937     19.9805
   107         C         19.9805      2.6694      2.4937
   108         C         14.5287     16.1245     21.4006
   109         C         16.1245     21.4006     14.5287
   110         C          8.6869     10.1070     20.5462
   111         C          8.5112      3.3481     13.9630
   112         C         20.5462      8.6869     10.1070
   113         C         13.9630      8.5112      3.3481
   114         C         10.1070     20.5462      8.6869
   115         C          3.3481     13.9630      8.5112
   116         C         21.5763      7.9455      9.3656
   117         C          4.0895     14.7044      9.5413
   118         C         14.7044      9.5413      4.0895
   119         C          7.9455      9.3656     21.5763
   120         C          9.5413      4.0895     14.7044
   121         C         19.2175     19.9805     17.9851
   122         C         13.9630      1.1650     12.1024
   123         C          6.0849      7.1825     16.1245
   124         C         16.1245      6.0849      7.1825
   125         C         17.9851     19.2175     19.9805
   126         C         19.9805     17.9851     19.2175
   127         C          7.1825     16.1245      6.0849
   128         C          1.9280     10.8700     11.9676
   129         C         22.9050      0.0674     22.1420
   130         C         22.1420     22.9050      0.0674
   131         C          0.0674     22.1420     22.9050
   132         C         10.8700     11.9676      1.9280
   133         C         11.9676      1.9280     10.8700
   134         C          4.0895      5.9501     16.8875
   135         C          4.8525      7.9455     18.1199
   136         C         16.8875      4.0895      5.9501
   137         C         18.1199      4.8525      7.9455
   138         C          5.9501     16.8875      4.0895
   139         C          7.9455     18.1199      4.8525
   140         C          1.1650     12.1024     13.9630
   141         C         24.0026     10.1070     13.2000
   142         C         10.1070     13.2000     24.0026
   143         C         12.1024     13.9630      1.1650
   144         C         13.2000     24.0026     10.1070
   145         C         18.4569     16.9453     20.5630
   146         C         10.9278      0.4044      9.5245
   147         C          3.5070      6.4219     19.1597
   148         C         19.1597      3.5070      6.4219
   149         C         20.5630     18.4569     16.9453
   150         C         16.9453     20.5630     18.4569
   151         C          6.4219     19.1597      3.5070
   152         C         22.9628     11.6306     14.5455
   153         C         23.6656     21.5595      1.1072
   154         C          1.1072     23.6656     21.5595
   155         C         21.5595      1.1072     23.6656
   156         C         11.6306     14.5455     22.9628
   157         C         14.5455     22.9628     11.6306
   158         C          7.1247      8.5280     17.6481
   159         C          5.6131      4.9103     15.5420
   160         C         17.6481      7.1247      8.5280
   161         C         15.5420      5.6131      4.9103
   162         C          8.5280     17.6481      7.1247
   163         C          4.9103     15.5420      5.6131
   164         C          0.4044      9.5245     10.9278
   165         C          2.5105     13.1422     12.4394
   166         C         13.1422     12.4394      2.5105
   167         C          9.5245     10.9278      0.4044
   168         C         12.4394      2.5105     13.1422
   169         C         16.5481     19.0201     20.1899
   170         C         13.0026     22.5656      9.8976
   171         C          3.8801      4.5131     17.0849
   172         C         17.0849      3.8801      4.5131
   173         C         20.1899     16.5481     19.0201
   174         C         19.0201     20.1899     16.5481
   175         C          4.5131     17.0849      3.8801
   176         C          0.9676     13.5394     14.1724
   177         C          1.5044     21.9326     23.1024
   178         C         23.1024      1.5044     21.9326
   179         C         21.9326     23.1024      1.5044
   180         C         13.5394     14.1724      0.9676
   181         C         14.1724      0.9676     13.5394
   182         C          5.0499      8.1549     19.5569
   183         C          7.5219      6.9851     15.9151
   184         C         19.5569      5.0499      8.1549
   185         C         15.9151      7.5219      6.9851
   186         C          8.1549     19.5569      5.0499
   187         C          6.9851     15.9151      7.5219
   188         C         22.5656      9.8976     13.0026
   189         C          2.1374     11.0674     10.5306
   190         C         11.0674     10.5306      2.1374
   191         C          9.8976     13.0026     22.5656
   192         C         10.5306      2.1374     11.0674
   193         C         17.1667     16.7912     21.0083
   194         C         10.7737     23.1842      9.0792
   195         C          3.0617      5.1317     19.3138
   196         C         19.3138      3.0617      5.1317
   197         C         21.0083     17.1667     16.7912
   198         C         16.7912     21.0083     17.1667
   199         C          5.1317     19.3138      3.0617
   200         C         22.8087     12.9208     14.9908
   201         C          0.8858     21.1142      1.2613
   202         C          1.2613      0.8858     21.1142
   203         C         21.1142      1.2613      0.8858
   204         C         12.9208     14.9908     22.8087
   205         C         14.9908     22.8087     12.9208
   206         C          7.2788      8.9733     18.9383
   207         C          6.9033      4.7562     15.0967
   208         C         18.9383      7.2788      8.9733
   209         C         15.0967      6.9033      4.7562
   210         C          8.9733     18.9383      7.2788
   211         C          4.7562     15.0967      6.9033
   212         C         23.1842      9.0792     10.7737
